FSOrderNumber,OrderDate,CakeName,RetailPrice
500420,7/22/2025,Design A Cake - Rose,26.29
500421,7/22/2025,Design A Cake - Rose,43.29
500424,7/22/2025,Design Your Own - Round Dots,45.29
500429,7/22/2025,Design a Cake - Balloons,26.29
500430,7/22/2025,Picture Perfect - Sheet,58.29
500431,7/22/2025,Design Your Own - Round Fantasy Flowers,37.29
500436,7/22/2025,Sunflowers,34.29
500442,7/22/2025,Golf Cupcakes,17.49
500445,7/22/2025,Golf Cart,51.29
500446,7/22/2025,Design a Cake - Plain Sheet,43.29
500447,7/22/2025,Design A Cake - Rose,26.29
500449,7/22/2025,TriColor Balloon,26.29
500452,7/23/2025,Mario Kart,35.29
500455,7/23/2025,Paw Patrol,34.29
500460,7/23/2025,Picture Perfect - Sheet,58.29
500466,7/23/2025,Picture Perfect - Sheet,41.29
500467,7/23/2025,Design Your Own - Round Balloons,22.29
500471,7/23/2025,Design A Cake - Rose,43.29
500472,7/23/2025,TriColor Balloon,22.29
500473,7/23/2025,Design Your Own - Round Rose,37.29
500477,7/23/2025,Design Your Own - Round Balloons,37.29
500478,7/23/2025,Design Your Own Cupcake,16.49
500478,7/23/2025,Bordered Cupcakes,16.49
500480,7/23/2025,Sesame Street Cupcakes,16.49
500488,7/24/2025,Design Your Own - Round Rose,22.29
500490,7/24/2025,Design A Cake - Dots,26.29
500493,7/24/2025,Butterstar Cookie Tray,25.99
1109,7/9/2025,Design A Cake - Dots,61.29
1165,7/10/2025,Design A Cake - Rose,43.29
1334,7/15/2025,Design a Cake - Balloons,27.29
1362,7/16/2025,Design Your Own - Round Balloons,37.29
1442,7/19/2025,Paw Patrol,35.29
1461,7/20/2025,TriColor Balloon,22.29
1467,7/20/2025,Anniversary Cake,34.29
1485,7/21/2025,Baseball Cupcakes,16.49
1485,7/21/2025,Baseball Cupcakes,16.49
1494,7/21/2025,Design A Cake - Rose,27.29
1528,7/21/2025,Design Your Own - Round Rose,22.29
1535,7/22/2025,Design a Cake - Balloons,43.29
1536,7/22/2025,Fun in the Sun,34.29
1544,7/22/2025,Anniversary Cake,35.29
1556,7/22/2025,Design A Cake - Dots,26.29
1568,7/22/2025,Design Your Own - Round Dots,37.29
1579,7/23/2025,Design A Cake - Dots,26.29
1596,7/23/2025,Minnie Mouse,51.29
1605,7/23/2025,Design a Cake - Balloons,64.29
1608,7/23/2025,Happy Birthday,35.29
1609,7/23/2025,Design A Cake - Dots,26.29
1615,7/23/2025,Design A Cake - Rose,26.29
1626,7/24/2025,Picture Perfect - Sheet,41.29
1627,7/24/2025,Design A Cake - Fantasy Flowers,26.29
1642,7/24/2025,Anniversary Cake,51.29
1644,7/24/2025,Anniversary Cake,35.29
1645,7/24/2025,Solid Color Cupcakes,30.98
1645,7/24/2025,Solid Color Cupcakes,31.98
1647,7/24/2025,Design Your Own - Round Tea Roses,22.29
1648,7/24/2025,Design a Cake - Plain Sheet,43.29
1650,7/24/2025,Picture Perfect - Sheet,58.29
1651,7/24/2025,Design A Cake - Rose,26.29
1653,7/24/2025,Picture Perfect - Sheet,41.29
1657,7/24/2025,Design a Cake - Balloons,26.29
1662,7/25/2025,Design a Cake - Balloons,27.29
1670,7/25/2025,Design a Cake - Balloons,27.29
1672,7/25/2025,Design A Cake - Fantasy Flowers,27.29
1298,7/14/2025,Design a Cake - Balloons,26.29
1354,7/16/2025,Sesame Street,34.29
1421,7/18/2025,Design Your Own - Round Tea Roses,22.29
1437,7/19/2025,Design Your Own - Round Rose,22.29
1503,7/21/2025,Design a Cake - Balloons,63.29
1504,7/21/2025,Design A Cake - Tea Roses,27.29
1559,7/22/2025,Design a Cake - Plain Round,22.29
1590,7/23/2025,Design Your Own - Round Rose,22.29
1600,7/23/2025,Design Your Own - Round Balloons,37.29
1633,7/24/2025,Design A Cake - Dots,43.29
1641,7/24/2025,Solid Color Cupcakes,15.49
1652,7/24/2025,Design Your Own - Round Tea Roses,22.29
1658,7/24/2025,Design A Cake - Dots,26.29
1663,7/25/2025,Sprinkle Cake,17.29
1663,7/25/2025,Sprinkle Cake,44.29
1664,7/25/2025,Design Your Own - Round Rose,22.29
1669,7/25/2025,Design a Cake - Balloons,64.29
1677,7/25/2025,Design Your Own - Round Balloons,22.29
1683,7/25/2025,Design a Cake - Balloons,26.29
1687,7/25/2025,Design A Cake - Rose,26.29
1690,7/26/2025,Picture Perfect - Sheet,93.29
1698,7/26/2025,Butterfly Cupcakes,32.98
1703,7/26/2025,Happy Birthday,34.29
1706,7/26/2025,Design A Cake - Rose,44.29
1707,7/26/2025,Design a Cake - Balloons,26.29
1708,7/27/2025,Design Your Own - Round Balloons,22.29
500395,7/21/2025,Design a Cake - Balloons,44.29
500395,7/21/2025,Design A Cake - Rose,26.29
500419,7/22/2025,Design A Cake - Dots,43.29
500489,7/24/2025,Hunting,51.29
1311,7/15/2025,Design a Cake - Plain Round,22.29
1411,7/18/2025,Picture Perfect - Sheet,58.29
1511,7/21/2025,TriColor Balloon,17.29
1630,7/24/2025,Design a Cake - Balloons,26.29
1631,7/24/2025,Baby Block,52.29
1637,7/24/2025,Design Your Own - Round Balloons,22.29
1643,7/24/2025,TriColor Balloon,17.29
1654,7/24/2025,Design A Cake - Fantasy Flowers,43.29
1665,7/25/2025,Design a Cake - Balloons,63.29
1684,7/25/2025,Happy Birthday Cupcakes,16.49
1692,7/26/2025,Picture Perfect - Sheet,93.29
1697,7/26/2025,Picture Perfect - Sheet,41.29
1709,7/27/2025,Design A Cake - Rose,26.29
1712,7/27/2025,Design a Cake - Balloons,26.29
1716,7/27/2025,Design a Cake - Balloons,43.29
1720,7/27/2025,Design Your Own - Round Dots,22.29
1725,7/27/2025,Design A Cake - Rose,63.29
1730,7/28/2025,Picture Perfect - Sheet,41.29
1738,7/28/2025,Design a Cake Graduation,72.29
500367,7/19/2025,Golf Cart,34.29
500510,7/25/2025,Design a Cake - Balloons,44.29
500523,7/26/2025,Design a Cake - Balloons,26.29
500528,7/26/2025,Design A Cake - Rose,43.29
1108,7/9/2025,Design a Cake - Balloons,27.29
1317,7/15/2025,Design Your Own - Round Fantasy Flowers,22.29
1317,7/15/2025,Solid Color Cupcakes,15.49
1319,7/15/2025,Design A Cake - Fantasy Flowers,44.29
1449,7/20/2025,Design A Cake - Rose,26.29
1454,7/20/2025,Double Bar Cake,39.99
1552,7/22/2025,Design a Cake - Plain Round,37.29
1555,7/22/2025,Design Your Own - Round Rose,22.29
1638,7/24/2025,Bordered Cupcakes,16.49
1674,7/25/2025,Design a Cake - Balloons,64.29
1676,7/25/2025,Design Your Own - Round Dots,22.29
1681,7/25/2025,Design Your Own - Round Rose,22.29
1682,7/25/2025,Picture Perfect - Sheet,59.29
1704,7/26/2025,TriColor Balloon,26.29
1713,7/27/2025,Design A Cake - Tea Roses,26.29
1715,7/27/2025,Baby Block,51.29
1729,7/27/2025,Design a Cake - Balloons,63.29
1729,7/27/2025,Design A Cake - Dots,63.29
1733,7/28/2025,Dinosaurs,72.29
1734,7/28/2025,Design a Cake - Plain Sheet,44.29
1740,7/28/2025,Design A Cake - Rose,29.29
1742,7/28/2025,Picture Perfect - Sheet,78.29
1742,7/28/2025,Picture Perfect - Sheet,78.29
1742,7/28/2025,Picture Perfect - Sheet,78.29
1744,7/28/2025,Design A Cake - Tea Roses,26.29
1746,7/28/2025,Solid Color Cupcakes,15.49
1746,7/28/2025,Solid Color Cupcakes,15.49
1746,7/28/2025,Solid Color Cupcakes,30.98
1749,7/28/2025,Mini Cupcakes,19.49
1750,7/28/2025,Design A Cake - Rose,26.29
1752,7/28/2025,Design Your Own - Round Rose,22.29
1753,7/28/2025,Design A Cake - Fantasy Flowers,26.29
1758,7/28/2025,Red Rose,27.29
1759,7/28/2025,Design Your Own - Round Fantasy Flowers,57.29
1764,7/29/2025,Picture Perfect - Round,52.29
1764,7/29/2025,Design a Cake - Plain Round,57.29
1764,7/29/2025,Design a Cake - Plain Round,22.29
1771,7/29/2025,Design Your Own - Round Fantasy Flowers,22.29
1772,7/29/2025,Design Your Own - Round Rose,22.29
500170,7/11/2025,Design a Cake - Plain Sheet,87.29
500347,7/17/2025,Marines,54.29
500363,7/18/2025,Butterstar Cookie Tray,25.99
500363,7/18/2025,Butterstar Cookie Tray,25.99
500515,7/25/2025,Butterflies,34.29
500527,7/26/2025,Picture Perfect - Round,52.29
500536,7/27/2025,Design A Cake - Rose,26.29
500542,7/28/2025,TriColor Balloon,43.29
500542,7/28/2025,Red Rose,43.29
500547,7/28/2025,Solid Color Cupcakes,31.98
500550,7/28/2025,Design a Cake - Plain Sheet,27.29
500557,7/28/2025,Design Your Own - Round Balloons,22.29
500574,7/29/2025,Butterstar Cookie Tray,25.99
1268,7/14/2025,Design A Cake - Tea Roses,63.29
1307,7/15/2025,Hello Kitty,35.29
1307,7/15/2025,Picture Perfect - Sheet,42.29
1349,7/16/2025,Eagle Scouts,72.29
1368,7/16/2025,Design a Cake - Balloons,44.29
1371,7/16/2025,Design a Cake - Plain Sheet,64.29
1380,7/17/2025,Design A Cake - Dots,44.29
1446,7/19/2025,Plain Cake,17.29
1452,7/20/2025,Mini Cupcakes,16.49
1465,7/20/2025,Design a Cake - Plain Round,57.29
1558,7/22/2025,Fun in the Sun,52.29
1575,7/22/2025,Butterfly Cupcakes,33.98
1575,7/22/2025,Sprinkle Cake,17.29
1575,7/22/2025,Butterfly Cupcakes,16.49
1616,7/23/2025,Design A Cake - Tea Roses,64.29
1646,7/24/2025,Design A Cake - Tea Roses,44.29
1649,7/24/2025,Design A Cake - Fantasy Flowers,63.29
1649,7/24/2025,Design A Cake - Rose,63.29
1659,7/24/2025,Design Your Own Cupcake,15.49
1659,7/24/2025,Solid Color Cupcakes,15.49
1660,7/24/2025,Design Your Own - Round Fantasy Flowers,37.29
1675,7/25/2025,Design a Cake - Plain Sheet,44.29
1679,7/25/2025,Solid Color Cupcakes,15.49
1679,7/25/2025,Solid Color Cupcakes,15.49
1679,7/25/2025,Design a Cake - Plain Round,22.29
1691,7/26/2025,Design Your Own - Round Dots,22.29
1694,7/26/2025,Design Your Own - Round Balloons,22.29
1717,7/27/2025,TriColor Balloon,26.29
1723,7/27/2025,Design A Cake - Rose,43.29
1728,7/27/2025,Design A Cake - Rose,43.29
1732,7/28/2025,Happy Birthday,34.29
1737,7/28/2025,Design Your Own - Round Rose,22.29
1739,7/28/2025,Design A Cake - Rose,43.29
1741,7/28/2025,Design a Cake - Balloons,26.29
1745,7/28/2025,Design A Cake - Tea Roses,26.29
1747,7/28/2025,Design A Cake - Tea Roses,26.29
1757,7/28/2025,Design A Cake - Tea Roses,26.29
1760,7/28/2025,Sprinkle Cake,26.29
1761,7/28/2025,Design A Cake - Dots,44.29
1762,7/28/2025,Bordered Cupcakes,30.98
1767,7/29/2025,Design a Cake - Balloons,43.29
1770,7/29/2025,Design A Cake - Fantasy Flowers,26.29
1773,7/29/2025,Design Your Own - Round Rose,22.29
1774,7/29/2025,Design Your Own - Round Rose,22.29
1779,7/29/2025,Sprinkle Cake,26.29
1781,7/29/2025,Design Your Own - Round Rose,37.29
1785,7/29/2025,Design a Cake - Plain Round,22.29
1786,7/29/2025,Sprinkle Cake,44.29
1787,7/29/2025,Design Your Own - Round Balloons,37.29
1787,7/29/2025,Design Your Own - Round Balloons,37.29
1788,7/29/2025,Sprinkle Cake,17.29
1796,7/29/2025,Solid Color Cupcakes,30.98
1796,7/29/2025,Solid Color Cupcakes,31.98
1797,7/29/2025,Sprinkle Cake,17.29
1798,7/29/2025,Happy Birthday Cupcakes,32.98
1798,7/29/2025,Happy Birthday Cupcakes,16.49
1799,7/30/2025,Design A Cake - Rose,43.29
1811,7/30/2025,Design a Cake - Plain Round,37.29
500237,7/14/2025,Butterstar Cookie Tray,25.99
500451,7/22/2025,Design a Cake - Plain Round,22.29
500456,7/23/2025,Monster Truck,51.29
500474,7/23/2025,Number Cake (Single Number),56.99
500475,7/23/2025,TriColor Balloon,17.29
500495,7/24/2025,Picture Perfect - Sheet,58.29
500511,7/25/2025,Solid Color Cupcakes,30.98
500511,7/25/2025,Solid Color Cupcakes,30.98
500520,7/26/2025,Design Your Own - Round Dots,37.29
500540,7/28/2025,Design a Cake - Plain Sheet,43.29
500540,7/28/2025,Design a Cake - Plain Sheet,43.29
500548,7/28/2025,Design Your Own - Round Balloons,57.29
500548,7/28/2025,Design Your Own - Round Rose,22.29
500554,7/28/2025,Mini Cupcakes,16.49
500554,7/28/2025,Mini Cupcakes,16.49
500576,7/29/2025,Eagle Scouts,71.29
500581,7/29/2025,Butterstar Cookie Tray,25.99
500581,7/29/2025,Tea Rose Cupcakes,16.49
500583,7/29/2025,Design A Cake - Tea Roses,63.29
500587,7/29/2025,Solid Color Cupcakes,30.98
500587,7/29/2025,Solid Color Cupcakes,15.49
500591,7/29/2025,Design A Cake - Dots,26.29
500592,7/29/2025,Design Your Own Cupcake,15.49
500593,7/29/2025,Mini Cupcakes,19.49
500601,7/29/2025,Picture Perfect - Sheet,58.29
500606,7/30/2025,Baseball,35.29
500607,7/30/2025,Fun in the Sun,35.29
500608,7/30/2025,Fun in the Sun,52.29
500609,7/30/2025,Design A Cake - Dots,63.29
500611,7/30/2025,Picture Perfect - Sheet,42.29
1090,7/9/2025,Design A Cake - Tea Roses,43.29
1106,7/9/2025,Design A Cake - Rose,61.29
1114,7/9/2025,Design A Cake - Rose,61.29
1191,7/11/2025,Picture Perfect - Sheet,78.29
1243,7/13/2025,Solid Color Cupcakes,15.49
1243,7/13/2025,Solid Color Cupcakes,15.49
1316,7/15/2025,Wedding Bell Cupcakes,32.98
1316,7/15/2025,Wedding Bell Cupcakes,32.98
1316,7/15/2025,Wedding Bell Cupcakes,17.49
1372,7/16/2025,Cross,71.29
1393,7/17/2025,Picture Perfect - Sheet,42.29
1438,7/19/2025,Design A Cake - Rose,26.29
1473,7/20/2025,Choc Choc,34.29
1593,7/23/2025,Design A Cake - Rose,44.29
1632,7/24/2025,Design a Cake - Balloons,64.29
1639,7/24/2025,Mini Cupcakes,19.49
1678,7/25/2025,Design a Cake - Plain Round,22.29
1680,7/25/2025,Design A Cake - Rose,64.29
1695,7/26/2025,Design Your Own - Round Rose,37.29
1699,7/26/2025,Solid Color Cupcakes,30.98
1710,7/27/2025,Spiderman,52.29
1711,7/27/2025,Football Cupcakes,32.98
1755,7/28/2025,Fun in the Sun,35.29
1756,7/28/2025,Design a Cake - Balloons,44.29
1763,7/28/2025,Design a Cake - Balloons,43.29
1765,7/29/2025,Design a Cake Graduation,51.29
1769,7/29/2025,Design A Cake - Tea Roses,26.29
1777,7/29/2025,Mini Cupcakes,19.49
1778,7/29/2025,Tulips,52.29
1780,7/29/2025,Design A Cake - Rose,26.29
1784,7/29/2025,Design A Cake - Rose,26.29
1790,7/29/2025,Design A Cake - Fantasy Flowers,27.29
1791,7/29/2025,Design Your Own - Round Balloons,22.29
1804,7/30/2025,Design Your Own - Round Dots,22.29
1805,7/30/2025,Design Your Own - Round Tea Roses,22.29
1806,7/30/2025,Design a Cake - Balloons,26.29
1808,7/30/2025,Picture Perfect - Sheet,78.29
1810,7/30/2025,Picture Perfect - Sheet,41.29
1814,7/30/2025,Design A Cake - Rose,30.29
1815,7/30/2025,Dinosaurs,34.29
1817,7/30/2025,Design Your Own - Round Rose,22.29
1818,7/30/2025,Football Cupcakes,32.98
1823,7/30/2025,Design Your Own - Round Rose,22.29
1824,7/30/2025,Baseball,51.29
1826,7/30/2025,Design A Cake - Rose,26.29
1827,7/30/2025,Sprinkle Cake,22.29
1830,7/30/2025,Design a Cake - Balloons,26.29
1832,7/30/2025,Wedding Bell Cupcakes,32.98
1833,7/30/2025,Pansies,51.29
1834,7/30/2025,Solid Color Cupcakes,15.49
1839,7/30/2025,Design A Cake - Tea Roses,26.29
1841,7/30/2025,Design a Cake - Plain Sheet,43.29
1842,7/30/2025,Sprinkle Cake,17.29
1842,7/30/2025,Design A Cake - Fantasy Flowers,27.29
1843,7/30/2025,Design Your Own - Round Rose,22.29
1844,7/30/2025,Design a Cake - Balloons,26.29
1845,7/30/2025,Design Your Own - Round Rose,22.29
1848,7/31/2025,Picture Perfect - Sheet,41.29
1851,7/31/2025,Design Your Own Cupcake,15.49
1851,7/31/2025,Design Your Own Cupcake,15.49
1851,7/31/2025,Design Your Own Cupcake,16.49
1852,7/31/2025,Plain Cake,17.29
1853,7/31/2025,Design A Cake - Fantasy Flowers,26.29
1855,7/31/2025,Design Your Own - Round Balloons,22.29
1856,7/31/2025,Spiderman,34.29
1857,7/31/2025,Design A Cake - Tea Roses,26.29
1859,7/31/2025,Design a Cake - Balloons,30.29
1860,7/31/2025,Design a Cake - Balloons,43.29
1860,7/31/2025,Solid Color Cupcakes,15.49
500244,7/14/2025,Picture Perfect - Round,52.29
500408,7/22/2025,Design a Cake - Plain Sheet,63.29
500470,7/23/2025,Design A Cake - Fantasy Flowers,26.29
500498,7/24/2025,Design A Cake - Tea Roses,26.29
500501,7/24/2025,Graduation Black/White,72.29
500502,7/24/2025,Paw Patrol,34.29
500506,7/25/2025,Design Your Own - Round Rose,22.29
500525,7/26/2025,Design Your Own - Round Rose,57.29
500529,7/26/2025,Double Bar Cake,33.99
500531,7/27/2025,Cross,72.29
500559,7/28/2025,Solid Color Cupcakes,15.49
500559,7/28/2025,Solid Color Cupcakes,15.49
500559,7/28/2025,Solid Color Cupcakes,16.49
500560,7/28/2025,Design Your Own - Round Balloons,22.29
500568,7/29/2025,Gender Reveal,52.99
500588,7/29/2025,Pansies,34.29
500590,7/29/2025,Design Your Own - Round Rose,22.29
500612,7/30/2025,Mini Cupcakes,16.49
500613,7/30/2025,Design Your Own Cupcake,31.98
500615,7/30/2025,Design A Cake - Rose,26.29
500616,7/30/2025,Solid Color Cupcakes,18.49
500617,7/30/2025,Design A Cake - Fantasy Flowers,43.29
500626,7/30/2025,Scooby Doo,35.29
500627,7/30/2025,Design Your Own - Round Dots,22.29
500629,7/30/2025,Design Your Own - Round Balloons,22.29
500633,7/30/2025,Red Rose,57.29
500644,7/31/2025,Design Your Own - Round Tea Roses,22.29
500645,7/31/2025,Choc Choc,34.29
